128	128	3
148	156	183	172	155	173	173	145	111	99	130	152	197	183	178	173	134	123	108	130	183	154	93	90	97	73	101	84	98	106	123	129	85	91	70	76	82	92	79	84	36	50	76	106	78	94	73	38	135	166	110	91	116	123	128	128	134	129	105	162	164	111	214	245	226	242	228	193	137	113	94	94	75	93	87	57	133	214	231	122	129	162	174	78	125	99	66	94	107	110	132	95	80	75	78	136	113	124	80	80	91	96	84	85	83	93	180	158	70	50	73	118	101	144	179	210	116	128	65	94	110	120	120	113	108	101	128	151
150	154	151	132	145	175	150	118	138	130	148	177	217	196	201	163	113	127	113	91	147	168	112	87	93	91	79	61	79	87	119	113	72	92	73	68	82	70	53	52	56	54	68	101	96	127	80	118	165	138	69	64	102	80	119	133	128	164	108	156	185	205	248	204	187	253	234	176	124	147	126	95	67	76	78	85	145	220	231	159	121	120	178	168	87	98	90	84	93	81	107	113	93	85	85	116	123	104	94	78	90	116	66	60	99	112	119	142	78	85	121	145	130	120	93	182	89	72	98	100	94	125	115	123	125	112	110	121
165	177	154	141	162	189	177	140	162	160	174	160	186	193	191	130	97	112	127	100	119	170	115	91	106	95	56	56	77	94	111	128	44	72	97	96	88	66	74	77	75	92	66	92	147	148	87	113	151	102	85	81	90	89	131	121	138	145	107	134	147	129	167	108	102	218	209	203	174	171	105	92	71	49	70	88	155	194	190	114	65	120	188	189	132	116	96	72	102	69	77	92	95	90	111	125	134	97	89	88	84	96	83	58	67	115	105	94	90	86	125	109	101	105	54	152	88	89	104	79	68	110	109	79	135	132	76	116
144	134	169	146	135	169	157	127	195	169	150	93	153	220	204	127	116	126	139	116	119	120	133	78	81	107	87	62	72	105	97	85	83	64	67	47	52	73	85	64	77	88	61	86	172	156	101	108	117	100	123	93	124	115	143	103	139	126	106	105	77	30	60	105	181	230	163	158	138	107	64	100	72	87	98	59	92	116	114	60	111	178	136	111	105	78	62	92	91	104	98	67	97	130	134	104	123	127	74	59	61	97	93	79	89	111	98	88	73	63	71	79	53	121	142	136	109	81	107	94	94	93	98	54	115	151	122	151
124	114	171	176	131	143	153	93	174	194	165	100	153	217	236	169	106	126	153	146	116	129	143	65	57	105	83	55	54	62	102	93	96	67	89	83	71	65	64	75	74	77	76	24	71	102	53	94	105	107	56	78	127	140	125	125	98	65	100	73	60	102	160	211	234	204	144	149	129	96	92	78	61	113	95	74	76	99	54	47	119	155	90	67	76	81	101	85	101	112	81	66	97	168	133	85	141	119	75	82	46	109	84	72	76	83	86	102	67	64	85	112	99	180	132	123	109	61	144	131	94	101	46	59	115	152	150	161
133	100	148	179	149	127	154	126	158	133	177	157	200	225	235	168	141	100	107	165	137	156	159	102	79	126	114	72	71	86	125	114	83	73	84	72	85	77	77	77	79	62	100	92	71	98	45	90	152	153	74	97	105	145	112	96	116	62	107	73	102	107	74	96	63	115	135	148	146	113	97	102	94	106	102	99	96	90	85	80	87	148	108	80	85	83	89	100	104	59	86	104	104	162	125	77	149	141	72	72	65	94	87	87	68	86	115	107	79	72	104	111	129	193	159	117	64	72	104	118	90	94	77	91	145	169	143	158
110	97	137	152	143	154	177	150	125	115	150	146	146	151	150	161	109	115	141	162	171	171	131	92	88	88	107	87	84	111	98	122	120	40	68	70	66	65	63	65	84	73	72	79	34	69	50	110	192	155	79	91	112	149	104	90	110	119	140	97	59	131	173	145	95	87	145	164	162	128	99	128	135	130	108	82	91	98	79	72	87	141	140	99	108	104	120	109	90	69	73	138	143	136	128	107	108	133	98	71	78	61	70	71	87	78	132	112	60	78	75	89	91	127	173	129	102	134	145	111	134	125	125	135	173	181	187	174
120	99	131	101	134	110	152	167	158	145	167	143	105	84	146	174	143	128	140	170	98	111	112	69	94	95	72	101	93	83	83	95	101	65	62	98	82	71	53	71	56	81	68	65	77	71	82	167	133	80	98	107	144	138	110	86	129	129	127	103	77	119	241	227	175	134	166	197	181	107	83	94	128	84	80	89	109	141	120	84	101	165	149	103	103	116	93	75	76	98	78	77	99	147	168	147	104	105	87	103	79	56	94	114	125	133	112	91	83	87	86	107	128	143	154	107	111	152	123	108	118	106	122	128	97	116	151	119
139	166	153	82	134	117	119	163	212	180	195	159	97	106	161	206	163	125	107	96	91	80	79	111	130	127	100	125	113	100	82	76	84	94	87	82	59	33	70	81	50	46	72	88	96	37	83	187	131	55	111	117	144	118	120	88	138	91	114	172	123	85	193	250	198	165	194	196	161	100	79	93	103	97	105	97	122	188	190	143	105	135	129	115	120	90	73	69	104	59	38	76	139	169	150	139	99	124	112	117	78	81	92	100	82	89	130	66	81	77	83	67	113	168	149	119	134	135	90	109	115	123	103	111	110	104	103	124
85	135	180	138	152	125	134	171	178	164	166	164	143	104	155	179	140	123	110	131	117	83	134	140	157	134	123	151	143	106	77	93	71	98	86	88	77	71	62	53	41	52	75	75	72	85	109	170	117	112	132	79	66	109	138	104	112	91	108	91	82	66	123	172	163	176	178	174	145	112	101	84	65	127	107	56	105	185	179	124	154	120	104	123	85	39	73	97	97	66	79	123	156	153	141	143	106	116	129	98	71	77	92	80	72	93	116	51	58	94	98	55	82	144	137	126	163	156	123	130	128	163	146	105	127	102	82	127
126	121	152	145	194	141	139	168	137	116	179	167	177	119	147	139	111	93	146	166	71	75	138	100	118	139	113	118	101	58	79	94	86	99	85	80	116	79	70	41	68	97	92	69	64	92	81	94	84	93	100	91	100	121	111	92	121	99	138	85	65	39	63	98	72	153	109	104	143	113	98	106	86	78	86	83	84	144	157	70	122	134	110	109	68	67	98	96	97	86	107	91	113	157	159	143	114	118	121	98	125	94	72	103	112	78	107	104	64	68	76	97	164	152	119	103	116	153	146	150	151	159	135	98	121	132	112	122
134	172	135	110	195	158	99	122	126	135	183	183	166	124	166	122	80	128	141	130	109	81	105	82	79	141	130	69	48	66	76	71	79	85	91	98	76	58	69	39	30	78	102	81	65	87	121	89	99	110	105	90	87	114	113	121	137	92	101	107	47	109	129	83	60	73	141	164	151	128	93	83	94	78	80	87	91	99	101	89	94	149	139	66	82	92	120	86	77	78	101	63	93	156	153	109	130	123	110	82	89	83	72	77	77	82	75	67	104	89	134	120	156	206	138	89	118	129	89	153	164	158	114	103	119	129	107	124
125	134	104	53	156	175	170	130	120	133	181	139	145	97	146	118	72	117	144	162	125	121	105	88	89	129	129	86	80	94	61	56	70	68	95	65	69	88	70	67	38	72	62	80	85	59	102	98	97	110	99	86	46	128	126	134	150	136	76	66	56	156	177	108	107	57	135	183	168	128	88	60	70	73	85	75	82	103	95	95	75	125	134	83	88	88	104	87	98	82	73	97	124	112	137	117	111	123	127	87	82	83	91	71	76	70	82	74	84	113	123	89	70	157	170	137	150	135	110	102	137	129	100	78	101	134	135	77
134	133	72	61	141	179	207	173	118	83	191	120	125	123	125	111	120	160	176	167	154	110	106	78	84	110	101	97	121	95	57	52	71	68	31	63	79	54	82	78	73	83	69	86	88	82	111	75	85	118	125	101	109	129	125	158	112	138	92	73	62	94	101	143	183	122	69	103	149	125	110	78	86	83	86	51	44	81	93	92	75	100	147	145	103	78	89	93	93	120	102	91	87	88	138	175	148	144	116	82	92	80	76	106	102	79	83	84	87	91	100	70	92	137	142	183	190	98	110	131	100	144	118	92	87	131	142	123
125	143	133	149	170	184	170	158	158	158	199	133	129	106	103	135	171	149	155	160	102	79	71	78	87	61	59	89	112	99	83	44	64	68	61	89	63	53	60	42	69	52	53	55	18	83	72	95	81	85	83	128	128	89	113	125	89	117	82	79	121	94	60	77	133	112	108	119	144	132	124	104	73	110	78	78	82	95	125	88	93	104	103	127	55	75	88	87	114	112	83	88	69	88	134	161	110	115	100	69	74	93	78	98	101	98	106	88	67	101	79	109	123	133	129	139	200	88	97	131	116	109	113	119	133	134	137	142
140	187	187	147	148	156	136	154	153	115	131	110	127	86	75	99	134	147	154	148	92	82	98	76	88	105	102	86	55	97	97	81	90	65	90	73	79	77	49	38	68	74	80	62	78	84	62	114	91	104	122	86	92	81	64	112	144	82	84	67	80	74	60	96	78	101	174	186	143	119	107	90	98	85	53	59	57	109	142	76	74	42	79	104	82	86	86	77	78	97	85	87	76	110	147	154	73	65	98	64	56	103	60	114	137	128	95	88	76	76	58	119	113	123	117	125	168	110	87	124	139	121	72	113	132	138	113	98
161	218	196	107	110	159	153	155	155	68	85	151	164	145	97	97	116	194	199	163	106	84	103	97	77	94	93	76	46	90	72	85	80	64	58	40	78	58	47	40	75	83	65	81	84	82	106	129	107	128	123	101	96	87	138	134	130	105	76	90	116	81	45	97	94	113	147	173	151	121	76	74	112	71	59	84	90	112	100	103	110	83	81	103	104	73	99	90	38	91	73	46	98	172	170	104	66	84	101	61	42	89	76	96	121	134	139	98	101	77	49	116	147	85	75	100	154	148	103	126	127	134	112	100	77	139	122	112
149	206	186	129	76	125	141	147	153	70	111	181	188	131	110	90	126	216	210	159	110	108	70	76	84	71	66	55	52	54	63	75	96	71	84	89	95	108	99	93	35	85	48	55	87	92	75	103	98	111	82	58	113	114	134	154	108	123	72	84	160	186	120	78	80	70	85	154	178	150	105	64	98	82	58	70	84	115	117	115	107	113	113	95	102	69	75	91	74	96	79	77	136	185	177	130	93	86	108	93	81	80	49	53	90	161	154	84	80	89	76	99	156	104	84	99	132	146	73	110	84	117	145	123	94	117	159	120
92	146	144	151	116	103	133	180	141	109	132	212	142	77	90	65	142	194	157	99	95	106	92	85	57	85	66	70	75	63	86	89	86	77	105	136	91	94	140	100	58	65	65	55	85	75	82	84	110	91	108	84	110	131	145	155	167	128	92	68	92	175	168	73	42	61	49	117	197	163	148	124	88	66	58	77	80	99	100	81	67	86	135	109	114	103	46	79	79	92	82	95	122	176	177	145	117	78	102	66	70	87	57	67	120	117	105	150	86	75	91	78	92	127	106	124	144	164	83	131	76	88	149	142	142	119	123	136
103	138	116	143	180	141	146	186	160	155	165	221	155	77	116	105	170	217	179	119	130	87	82	63	90	96	49	64	65	62	76	79	79	71	121	126	79	77	92	92	85	49	71	93	74	69	86	91	91	62	118	120	105	111	135	139	167	79	71	103	42	90	198	149	102	111	74	133	176	136	129	87	81	98	106	86	76	90	85	88	64	100	108	111	83	82	52	69	103	73	51	93	136	175	161	136	125	80	57	75	93	66	78	86	92	109	94	108	69	69	56	95	114	141	108	142	172	161	119	133	89	74	67	105	152	145	116	112
132	158	101	118	157	163	168	191	151	171	143	192	156	97	106	160	137	219	198	122	162	164	111	70	78	66	80	74	38	44	74	68	68	63	56	87	99	108	49	78	90	58	84	79	61	66	47	98	103	124	114	109	115	93	122	117	159	142	122	144	142	138	123	130	124	142	88	149	161	123	101	72	71	65	88	99	71	71	107	113	68	104	141	103	79	71	99	89	102	93	79	96	138	152	144	142	145	93	46	82	108	75	83	73	86	118	113	110	84	58	73	95	107	165	126	175	122	127	129	111	83	58	68	109	136	177	139	84
141	119	168	161	125	135	170	226	139	141	190	180	152	89	79	135	199	189	171	145	183	137	88	93	69	41	84	67	60	65	85	78	80	81	55	104	126	69	39	71	44	54	81	79	76	56	47	75	45	97	104	71	102	106	105	120	121	137	139	85	141	187	120	84	97	148	174	181	164	164	119	82	83	86	90	81	74	81	81	83	98	90	115	93	99	85	102	122	83	75	73	100	127	122	120	139	135	94	96	83	60	99	83	75	59	52	71	69	82	65	67	97	97	96	110	158	129	121	151	113	114	83	73	102	141	167	98	96
72	84	203	184	106	115	163	236	153	100	222	183	127	113	104	64	177	161	154	108	142	93	57	89	95	96	111	114	110	92	69	64	93	56	53	113	100	62	65	77	56	75	107	115	86	86	79	75	70	93	109	87	101	86	51	93	138	121	39	72	121	78	98	90	106	146	196	163	127	142	122	70	103	64	69	76	73	101	126	121	112	115	94	115	97	72	110	99	52	64	104	100	120	96	87	114	71	89	92	91	115	97	73	80	65	47	77	95	103	87	74	89	84	110	140	165	153	160	169	134	119	84	78	75	102	148	103	104
111	164	165	156	157	151	114	186	182	97	196	209	93	84	119	64	179	171	122	108	109	130	101	110	123	124	74	94	109	67	51	58	82	91	67	93	111	71	67	45	58	109	95	48	76	86	84	81	78	63	80	122	86	56	75	108	148	105	69	171	173	75	74	93	112	155	199	150	114	98	97	66	87	37	41	96	107	118	154	148	114	124	54	56	72	79	102	81	79	74	69	153	149	76	100	94	78	98	70	73	104	83	85	96	84	70	97	68	102	99	95	91	157	175	168	143	102	138	118	77	102	106	129	106	133	188	172	129
121	128	126	144	169	122	106	143	209	178	162	172	130	113	100	111	191	142	134	109	94	149	167	104	112	107	82	81	77	72	98	104	82	95	97	110	140	89	74	42	59	81	70	78	59	75	83	82	104	91	79	88	102	53	80	139	162	116	154	182	194	134	82	85	94	182	182	135	146	115	100	62	42	61	66	110	123	109	115	75	102	144	92	60	90	101	104	91	102	111	83	98	80	93	137	119	144	126	74	93	101	87	68	81	90	89	120	95	65	98	94	86	111	104	130	168	164	170	138	109	143	94	119	89	114	145	138	147
88	120	137	136	159	146	102	78	196	197	164	108	141	160	109	108	125	94	164	127	85	109	150	70	39	76	130	88	41	84	103	89	91	85	86	72	87	61	57	72	27	73	74	86	83	70	70	76	87	161	124	81	125	67	114	144	168	134	121	117	101	87	88	139	118	171	134	113	155	150	125	81	56	64	68	94	102	91	101	103	106	151	132	98	71	70	97	85	108	95	83	50	82	120	124	136	144	115	71	100	113	77	17	87	105	90	116	123	115	109	66	90	63	75	121	159	178	143	135	144	112	85	121	159	86	78	149	128
121	121	82	121	125	160	147	110	193	175	158	151	145	134	117	67	93	170	180	138	86	84	118	86	54	125	112	59	42	92	102	101	87	87	77	100	77	50	66	52	62	84	93	67	95	95	114	76	49	101	132	120	107	83	85	113	124	110	84	81	43	93	143	136	174	153	132	134	137	157	142	95	83	72	108	92	73	103	107	109	77	117	107	86	84	109	93	96	121	101	71	61	94	128	140	158	171	154	100	54	95	121	58	84	74	53	104	84	108	112	73	50	57	117	137	150	161	116	71	73	84	165	166	163	81	98	143	107
113	104	60	99	118	152	185	103	181	166	75	129	135	108	120	114	122	223	197	138	121	93	110	77	60	124	78	52	75	92	82	81	86	104	66	99	110	54	61	69	82	74	78	88	73	87	101	78	63	120	107	78	58	80	101	91	84	61	112	96	69	109	182	162	175	153	158	148	94	129	131	64	94	64	113	93	54	87	94	103	82	97	121	98	55	81	95	105	106	93	82	90	73	103	129	177	181	151	110	55	63	70	50	80	46	35	67	73	83	76	24	71	97	128	134	163	190	146	69	37	103	144	95	136	118	74	97	114
112	112	114	140	97	127	184	134	162	178	89	108	129	134	115	127	177	168	167	93	75	97	118	89	80	96	117	83	79	93	79	69	92	100	102	75	90	66	67	71	44	63	94	97	42	39	66	76	53	91	119	91	95	53	109	104	100	83	101	82	58	147	185	221	206	178	164	154	80	102	138	95	65	75	121	97	53	76	88	72	87	115	86	93	124	84	70	73	98	86	60	57	82	104	121	134	153	125	83	57	83	97	86	94	104	79	92	74	82	90	54	110	149	140	162	140	164	121	85	31	84	153	137	101	131	116	105	127
142	143	140	137	115	125	143	139	139	151	171	135	137	111	76	81	199	166	106	144	139	124	125	89	82	126	134	84	69	86	65	34	69	71	68	65	64	73	67	80	90	63	60	54	38	64	67	66	73	59	75	100	79	57	100	120	138	148	103	86	132	204	212	225	216	147	169	191	133	126	162	96	60	55	88	62	41	43	91	100	81	107	84	51	114	154	83	84	111	90	22	45	75	96	67	90	139	100	90	102	92	65	59	77	92	99	104	65	99	75	101	122	88	176	160	87	140	116	93	111	125	122	169	167	121	85	136	143
114	151	150	105	101	166	184	104	152	136	102	111	142	110	116	107	183	177	108	150	111	124	112	103	83	83	69	61	63	61	57	63	71	74	87	58	72	99	80	44	87	51	49	130	113	126	127	71	81	89	82	78	69	96	107	156	163	117	79	152	156	114	188	142	148	122	149	183	157	130	155	88	84	56	71	67	64	81	85	89	58	128	130	93	138	131	70	102	96	101	73	83	97	119	85	57	97	79	74	81	85	55	55	73	95	69	94	79	80	48	124	110	54	159	161	143	104	97	131	112	92	92	91	115	153	106	133	179
183	205	192	140	113	129	157	118	104	98	102	114	169	189	155	103	135	68	110	130	106	91	66	61	75	101	89	72	71	79	98	103	93	74	63	68	67	90	51	49	94	54	50	151	148	97	132	73	41	69	105	86	91	94	87	119	121	62	54	136	148	58	122	70	105	114	138	185	140	145	143	103	70	59	83	74	48	64	68	116	162	153	120	86	109	96	66	79	103	101	83	64	117	126	159	79	49	67	79	67	68	69	103	109	79	65	87	83	69	82	127	149	144	180	151	124	130	125	148	149	102	100	90	109	101	140	117	167
144	199	204	184	161	105	94	110	111	106	115	119	164	140	157	111	101	75	119	77	79	104	78	69	65	104	102	67	58	85	100	80	49	78	58	29	46	81	84	68	78	64	60	96	42	49	108	72	49	123	138	86	69	81	78	101	129	120	127	115	179	211	146	122	152	142	176	194	159	143	113	88	71	85	83	76	87	55	43	142	190	106	60	68	72	59	82	111	89	60	88	119	148	128	124	99	111	93	80	80	75	68	99	96	65	36	85	88	71	69	113	166	106	161	177	143	167	141	149	131	64	88	157	142	104	68	115	172
122	142	157	157	111	81	98	132	136	154	141	110	121	148	146	60	118	113	104	128	88	83	120	90	80	80	88	72	54	60	72	78	72	111	76	70	53	64	95	87	105	76	79	91	84	76	55	92	118	149	120	67	100	90	50	75	97	88	162	76	171	240	178	174	180	173	184	166	145	108	78	93	70	79	62	45	90	92	102	119	116	118	96	85	69	72	102	136	71	64	61	114	152	148	136	103	159	134	90	95	93	89	90	84	85	68	53	47	67	106	153	163	116	131	192	205	202	120	52	114	73	42	107	144	112	97	133	184
149	106	97	117	93	69	79	130	133	161	154	132	112	146	151	72	107	143	133	163	130	107	148	60	83	65	67	62	51	51	60	86	88	90	90	68	73	37	102	87	57	84	66	61	84	79	102	82	82	60	74	60	106	64	46	129	121	61	66	58	102	204	211	187	164	156	133	111	77	86	102	89	67	78	75	64	68	28	76	113	125	110	73	80	89	95	101	114	63	106	110	82	109	153	110	65	157	160	102	81	84	85	66	70	85	94	79	89	103	146	153	166	111	111	157	205	189	125	89	89	110	110	61	96	136	102	122	156
143	118	94	101	134	106	68	132	160	88	111	73	91	123	123	93	121	191	153	135	181	190	145	113	112	109	78	55	76	88	85	91	100	85	83	64	72	46	72	90	32	112	108	45	39	83	63	62	72	62	83	118	112	86	66	156	172	156	100	84	120	200	255	207	150	159	96	60	125	114	88	77	84	65	68	89	67	44	95	92	158	99	59	68	85	108	102	59	91	145	97	108	121	162	111	69	165	150	108	101	102	89	71	92	53	56	85	81	104	156	183	167	91	85	134	138	134	105	88	95	137	115	110	113	132	116	112	139
124	98	134	131	99	69	74	126	157	75	77	138	138	147	119	98	94	107	110	83	152	172	122	97	115	130	75	37	57	63	62	78	97	98	94	45	70	61	36	74	113	155	121	63	65	79	85	47	80	83	86	125	117	56	58	161	123	187	129	119	201	212	204	166	159	139	93	104	151	132	74	87	102	83	64	92	66	64	117	142	88	61	80	97	83	77	85	55	93	122	84	98	130	149	126	107	154	143	146	134	105	85	86	98	45	79	65	81	100	116	144	166	142	75	132	166	133	85	62	50	96	93	170	150	126	155	181	198
89	144	84	126	113	99	67	67	114	134	108	133	93	142	99	72	51	105	135	127	112	93	99	93	67	79	93	72	62	67	72	74	89	95	94	59	42	49	58	34	84	116	107	41	64	111	101	58	46	104	89	109	121	82	96	94	16	70	135	131	165	199	163	130	205	172	128	162	140	89	79	88	95	83	43	55	76	75	95	141	150	71	67	68	108	111	81	62	82	81	80	102	101	100	126	132	170	164	145	130	97	76	78	95	90	85	53	42	87	140	156	163	134	116	131	104	170	84	67	67	97	110	161	187	177	113	98	152
104	172	87	150	173	169	131	73	107	109	130	128	108	84	78	75	79	84	122	101	74	110	107	136	69	126	139	91	69	80	72	85	108	96	104	65	54	55	66	53	73	78	93	80	81	76	79	59	71	131	151	141	114	78	122	102	63	80	108	59	72	112	176	198	165	121	92	139	139	117	95	99	81	98	60	5	57	64	117	170	101	85	62	49	86	93	86	51	85	84	66	89	137	172	140	138	163	140	138	86	84	102	55	87	96	69	116	80	118	137	165	106	74	120	170	145	148	110	77	69	101	115	115	142	136	112	123	118
142	187	173	219	214	195	151	81	76	100	119	76	96	60	64	90	131	106	78	63	61	90	83	153	76	133	149	92	65	90	72	73	113	113	93	82	73	75	79	91	110	94	90	55	88	67	86	72	71	113	164	143	114	108	94	108	124	82	88	93	39	82	150	200	147	77	61	87	89	112	79	89	83	98	84	67	64	71	100	133	106	79	66	54	72	82	85	94	50	71	92	108	174	197	100	54	130	120	141	112	97	103	78	66	84	107	112	142	120	118	139	97	98	57	120	215	180	115	78	86	82	137	170	171	164	200	179	77
171	185	183	225	203	186	148	85	107	115	131	102	78	103	113	99	123	138	99	95	93	89	92	98	97	124	145	79	33	72	76	55	101	100	71	80	64	60	72	79	123	74	58	70	60	65	76	75	89	90	124	117	112	69	93	106	124	89	91	77	96	113	113	128	158	119	95	83	73	125	105	85	78	79	78	80	98	94	125	168	138	60	70	78	74	83	76	79	59	49	80	62	166	170	119	82	110	128	157	127	104	86	73	90	69	34	74	45	97	126	102	120	150	65	70	190	204	114	79	109	96	97	127	163	136	129	159	120
174	165	156	173	149	174	100	82	128	94	145	182	97	127	129	55	84	126	124	89	92	71	79	104	146	89	101	83	56	53	75	83	114	75	67	62	61	53	64	43	82	56	50	36	41	54	59	92	97	106	87	92	106	72	100	133	131	103	115	89	123	80	73	77	169	141	111	138	121	118	114	100	108	88	93	53	61	57	108	121	119	53	93	107	49	63	106	81	77	92	76	86	125	140	97	126	128	149	167	139	107	77	85	106	63	78	107	52	65	119	123	128	186	118	117	189	212	147	92	70	61	73	122	153	136	177	176	126
124	105	91	155	163	165	135	74	138	142	152	182	183	169	126	99	87	85	179	124	83	83	76	107	127	83	83	69	80	79	91	83	104	91	98	76	80	77	67	93	90	73	74	25	99	60	49	102	84	106	90	103	57	93	124	150	152	96	93	137	123	67	77	103	154	148	140	131	119	132	106	90	83	78	84	78	23	73	110	110	151	60	105	125	67	63	95	70	82	92	103	109	100	117	138	137	158	157	159	143	108	95	109	93	104	94	93	73	75	102	125	149	214	148	164	216	195	136	86	74	101	84	71	178	185	163	136	92
123	95	118	169	136	127	139	78	108	165	118	101	179	149	102	132	86	134	207	128	85	102	71	77	91	92	95	74	76	67	78	82	90	77	42	49	75	91	56	77	62	69	80	65	99	126	101	90	88	127	72	56	69	99	128	120	108	58	47	61	137	143	146	149	113	116	122	83	84	116	85	86	79	64	96	32	66	51	109	103	104	46	100	133	108	71	74	78	76	110	87	98	143	172	169	169	184	161	151	108	95	109	79	91	104	126	111	104	103	135	125	120	118	190	183	159	140	125	98	93	115	104	75	114	145	159	123	100
195	174	128	150	67	92	111	62	68	119	109	106	119	95	77	69	84	181	192	135	90	86	80	58	78	101	95	62	54	66	89	82	96	68	34	56	57	59	68	52	86	83	66	53	36	82	84	86	60	121	109	67	66	95	90	122	60	21	52	5	119	190	188	151	48	96	90	57	74	108	113	94	85	64	91	63	77	71	88	66	39	60	80	103	122	82	93	70	90	84	80	122	178	200	208	197	197	170	139	119	86	83	80	70	126	130	107	106	98	113	122	114	109	162	104	120	129	87	117	167	130	78	50	86	165	153	117	129
